LAO. Theories utility Run: 05/13/2024, 11:38:28
(1327,neg_hon)
(1899,neg_hon)
(1900,neg_hon)
(27,neg_lie)
(63,neg_hon)
(153,neg_lie)
(261,neg_hon)
(439,neg_lie)
(848,neg_hon)
(1342,neg_lie)
(1920,neg_hon)
(1922,neg_hon)



LAO. Theories utility Run: 05/13/2024, 11:38:28
Expanded 404 states
Solution graph has 299 states.
Time taken 0.14325999999999972
Action revisions: 1000

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(19,neg_hon)
(21,neg_lie)
(34,neg_hon)
(91,neg_lie)
(160,neg_hon)
(289,neg_lie)
(692,neg_hon)
(1188,neg_lie)
(1525,neg_hon)
(1522,neg_hon)
(1526,neg_hon)
(1524,neg_hon)
(1189,neg_lie)
(1533,neg_hon)
(1530,neg_hon)
(1534,neg_hon)
(1532,neg_hon)
(691,neg_hon)
(1184,neg_hon)
(1551,neg_hon)
(1552,neg_hon)
(1185,neg_lie)
(1560,neg_hon)
(1562,neg_hon)
(290,neg_lie)
(696,neg_hon)
(1201,neg_lie)
(1581,neg_hon)
(1578,neg_hon)
(1582,neg_hon)
(1580,neg_hon)
(695,neg_hon)
(1198,neg_lie)
(1602,neg_hon)
(1604,neg_hon)
(161,neg_hon)
(294,neg_hon)
(709,neg_hon)
(1204,neg_hon)
(1617,neg_hon)
(1618,neg_lie)
(1205,neg_hon)
(1623,neg_hon)
(1624,neg_hon)
(295,neg_lie)
(714,neg_hon)
(1222,neg_lie)
(1644,neg_hon)
(1646,neg_hon)
(92,neg_lie)
(165,neg_hon)
(311,neg_lie)
(727,neg_hon)
(1234,neg_lie)
(1665,neg_hon)
(1662,neg_hon)
(1666,neg_hon)
(1664,neg_hon)
(726,neg_hon)
(1231,neg_lie)
(1686,neg_hon)
(1688,neg_hon)
(166,neg_hon)
(315,neg_lie)
(742,neg_hon)
(1243,neg_lie)
(1704,neg_hon)
(1706,neg_hon)
(35,neg_hon)
(96,neg_hon)
(182,neg_hon)
(319,neg_hon)
(752,neg_lie)
(1249,neg_hon)
(1737,neg_lie)
(1738,neg_lie)
(1248,neg_hon)
(1731,neg_hon)
(1732,neg_lie)
(320,neg_hon)
(755,neg_hon)
(1258,neg_hon)
(1743,neg_hon)
(1744,neg_hon)
(97,neg_lie)
(189,neg_hon)
(351,neg_lie)
(769,neg_hon)
(1273,neg_lie)
(1764,neg_hon)
(1766,neg_hon)
(22,neg_lie)
(39,neg_hon)
(113,neg_lie)
(205,neg_hon)
(367,neg_lie)
(782,neg_hon)
(1285,neg_lie)
(1785,neg_hon)
(1782,neg_hon)
(1786,neg_hon)
(1784,neg_hon)
(781,neg_hon)
(1282,neg_lie)
(1806,neg_hon)
(1808,neg_hon)
(206,neg_hon)
(371,neg_lie)
(797,neg_hon)
(1294,neg_lie)
(1824,neg_hon)
(1826,neg_hon)
(40,neg_hon)
(117,neg_lie)
(225,neg_hon)
(387,neg_lie)
(809,neg_hon)
(1303,neg_lie)
(1842,neg_hon)
(1844,neg_hon)
(20,neg_hon)
(26,neg_hon)
(56,neg_hon)
(121,neg_hon)
(238,neg_lie)
(394,neg_hon)
(828,neg_lie)
(1309,neg_hon)
(1875,neg_lie)
(1876,neg_lie)
(1308,neg_hon)
(1869,neg_lie)
(1870,neg_lie)
(395,neg_hon)
(831,neg_lie)
(1320,neg_hon)
(1893,neg_hon)
(1894,neg_lie)
(122,neg_hon)
(242,neg_hon)
(411,neg_hon)
(834,neg_hon)
(1327,neg_hon)
(1899,neg_hon)
(1900,neg_hon)
(27,neg_lie)
(63,neg_hon)
(153,neg_lie)
(261,neg_hon)
(439,neg_lie)
(848,neg_hon)
(1342,neg_lie)
(1920,neg_hon)
(1922,neg_hon)



LAO. Theories utility Run: 05/13/2024, 11:38:29
Expanded 404 states
Solution graph has 299 states.
Time taken 0.14812499999999984
Action revisions: 1000

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(19,neg_hon)
(21,neg_lie)
(34,neg_hon)
(91,neg_lie)
(160,neg_hon)
(289,neg_lie)
(692,neg_hon)
(1188,neg_lie)
(1525,neg_hon)
(1522,neg_hon)
(1526,neg_hon)
(1524,neg_hon)
(1189,neg_lie)
(1533,neg_hon)
(1530,neg_hon)
(1534,neg_hon)
(1532,neg_hon)
(691,neg_hon)
(1184,neg_hon)
(1551,neg_hon)
(1552,neg_hon)
(1185,neg_lie)
(1560,neg_hon)
(1562,neg_hon)
(290,neg_lie)
(696,neg_hon)
(1201,neg_lie)
(1581,neg_hon)
(1578,neg_hon)
(1582,neg_hon)
(1580,neg_hon)
(695,neg_hon)
(1198,neg_lie)
(1602,neg_hon)
(1604,neg_hon)
(161,neg_hon)
(294,neg_hon)
(709,neg_hon)
(1204,neg_hon)
(1617,neg_hon)
(1618,neg_lie)
(1205,neg_hon)
(1623,neg_hon)
(1624,neg_hon)
(295,neg_lie)
(714,neg_hon)
(1222,neg_lie)
(1644,neg_hon)
(1646,neg_hon)
(92,neg_lie)
(165,neg_hon)
(311,neg_lie)
(727,neg_hon)
(1234,neg_lie)
(1665,neg_hon)
(1662,neg_hon)
(1666,neg_hon)
(1664,neg_hon)
(726,neg_hon)
(1231,neg_lie)
(1686,neg_hon)
(1688,neg_hon)
(166,neg_hon)
(315,neg_lie)
(742,neg_hon)
(1243,neg_lie)
(1704,neg_hon)
(1706,neg_hon)
(35,neg_hon)
(96,neg_hon)
(182,neg_hon)
(319,neg_hon)
(752,neg_lie)
(1249,neg_hon)
(1737,neg_lie)
(1738,neg_lie)
(1248,neg_hon)
(1731,neg_hon)
(1732,neg_lie)
(320,neg_hon)
(755,neg_hon)
(1258,neg_hon)
(1743,neg_hon)
(1744,neg_hon)
(97,neg_lie)
(189,neg_hon)
(351,neg_lie)
(769,neg_hon)
(1273,neg_lie)
(1764,neg_hon)
(1766,neg_hon)
(22,neg_lie)
(39,neg_hon)
(113,neg_lie)
(205,neg_hon)
(367,neg_lie)
(782,neg_hon)
(1285,neg_lie)
(1785,neg_hon)
(1782,neg_hon)
(1786,neg_hon)
(1784,neg_hon)
(781,neg_hon)
(1282,neg_lie)
(1806,neg_hon)
(1808,neg_hon)
(206,neg_hon)
(371,neg_lie)
(797,neg_hon)
(1294,neg_lie)
(1824,neg_hon)
(1826,neg_hon)
(40,neg_hon)
(117,neg_lie)
(225,neg_hon)
(387,neg_lie)
(809,neg_hon)
(1303,neg_lie)
(1842,neg_hon)
(1844,neg_hon)
(20,neg_hon)
(26,neg_hon)
(56,neg_hon)
(121,neg_hon)
(238,neg_lie)
(394,neg_hon)
(828,neg_lie)
(1309,neg_hon)
(1875,neg_lie)
(1876,neg_lie)
(1308,neg_hon)
(1869,neg_lie)
(1870,neg_lie)
(395,neg_hon)
(831,neg_lie)
(1320,neg_hon)
(1893,neg_hon)
(1894,neg_lie)
(122,neg_hon)
(242,neg_hon)
(411,neg_hon)
(834,neg_hon)
(1327,neg_hon)
(1899,neg_hon)
(1900,neg_hon)
(27,neg_lie)
(63,neg_hon)
(153,neg_lie)
(261,neg_hon)
(439,neg_lie)
(848,neg_hon)
(1342,neg_lie)
(1920,neg_hon)
(1922,neg_hon)



LAO. Theories utility Run: 05/13/2024, 11:38:30
Expanded 404 states
Solution graph has 299 states.
Time taken 0.13958899999999996
Action revisions: 1000

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(19,neg_hon)
(21,neg_lie)
(34,neg_hon)
(91,neg_lie)
(160,neg_hon)
(289,neg_lie)
(692,neg_hon)
(1188,neg_lie)
(1525,neg_hon)
(1522,neg_hon)
(1526,neg_hon)
(1524,neg_hon)
(1189,neg_lie)
(1533,neg_hon)
(1530,neg_hon)
(1534,neg_hon)
(1532,neg_hon)
(691,neg_hon)
(1184,neg_hon)
(1551,neg_hon)
(1552,neg_hon)
(1185,neg_lie)
(1560,neg_hon)
(1562,neg_hon)
(290,neg_lie)
(696,neg_hon)
(1201,neg_lie)
(1581,neg_hon)
(1578,neg_hon)
(1582,neg_hon)
(1580,neg_hon)
(695,neg_hon)
(1198,neg_lie)
(1602,neg_hon)
(1604,neg_hon)
(161,neg_hon)
(294,neg_hon)
(709,neg_hon)
(1204,neg_hon)
(1617,neg_hon)
(1618,neg_lie)
(1205,neg_hon)
(1623,neg_hon)
(1624,neg_hon)
(295,neg_lie)
(714,neg_hon)
(1222,neg_lie)
(1644,neg_hon)
(1646,neg_hon)
(92,neg_lie)
(165,neg_hon)
(311,neg_lie)
(727,neg_hon)
(1234,neg_lie)
(1665,neg_hon)
(1662,neg_hon)
(1666,neg_hon)
(1664,neg_hon)
(726,neg_hon)
(1231,neg_lie)
(1686,neg_hon)
(1688,neg_hon)
(166,neg_hon)
(315,neg_lie)
(742,neg_hon)
(1243,neg_lie)
(1704,neg_hon)
(1706,neg_hon)
(35,neg_hon)
(96,neg_hon)
(182,neg_hon)
(319,neg_hon)
(752,neg_lie)
(1249,neg_hon)
(1737,neg_lie)
(1738,neg_lie)
(1248,neg_hon)
(1731,neg_hon)
(1732,neg_lie)
(320,neg_hon)
(755,neg_hon)
(1258,neg_hon)
(1743,neg_hon)
(1744,neg_hon)
(97,neg_lie)
(189,neg_hon)
(351,neg_lie)
(769,neg_hon)
(1273,neg_lie)
(1764,neg_hon)
(1766,neg_hon)
(22,neg_lie)
(39,neg_hon)
(113,neg_lie)
(205,neg_hon)
(367,neg_lie)
(782,neg_hon)
(1285,neg_lie)
(1785,neg_hon)
(1782,neg_hon)
(1786,neg_hon)
(1784,neg_hon)
(781,neg_hon)
(1282,neg_lie)
(1806,neg_hon)
(1808,neg_hon)
(206,neg_hon)
(371,neg_lie)
(797,neg_hon)
(1294,neg_lie)
(1824,neg_hon)
(1826,neg_hon)
(40,neg_hon)
(117,neg_lie)
(225,neg_hon)
(387,neg_lie)
(809,neg_hon)
(1303,neg_lie)
(1842,neg_hon)
(1844,neg_hon)
(20,neg_hon)
(26,neg_hon)
(56,neg_hon)
(121,neg_hon)
(238,neg_lie)
(394,neg_hon)
(828,neg_lie)
(1309,neg_hon)
(1875,neg_lie)
(1876,neg_lie)
(1308,neg_hon)
(1869,neg_lie)
(1870,neg_lie)
(395,neg_hon)
(831,neg_lie)
(1320,neg_hon)
(1893,neg_hon)
(1894,neg_lie)
(122,neg_hon)
(242,neg_hon)
(411,neg_hon)
(834,neg_hon)
(1327,neg_hon)
(1899,neg_hon)
(1900,neg_hon)
(27,neg_lie)
(63,neg_hon)
(153,neg_lie)
(261,neg_hon)
(439,neg_lie)
(848,neg_hon)
(1342,neg_lie)
(1920,neg_hon)
(1922,neg_hon)



LAO. Theories utility Run: 05/13/2024, 11:38:30
Expanded 404 states
Solution graph has 299 states.
Time taken 0.14086799999999977
Action revisions: 1000

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(19,neg_hon)
(21,neg_lie)
(34,neg_hon)
(91,neg_lie)
(160,neg_hon)
(289,neg_lie)
(692,neg_hon)
(1188,neg_lie)
(1525,neg_hon)
(1522,neg_hon)
(1526,neg_hon)
(1524,neg_hon)
(1189,neg_lie)
(1533,neg_hon)
(1530,neg_hon)
(1534,neg_hon)
(1532,neg_hon)
(691,neg_hon)
(1184,neg_hon)
(1551,neg_hon)
(1552,neg_hon)
(1185,neg_lie)
(1560,neg_hon)
(1562,neg_hon)
(290,neg_lie)
(696,neg_hon)
(1201,neg_lie)
(1581,neg_hon)
(1578,neg_hon)
(1582,neg_hon)
(1580,neg_hon)
(695,neg_hon)
(1198,neg_lie)
(1602,neg_hon)
(1604,neg_hon)
(161,neg_hon)
(294,neg_hon)
(709,neg_hon)
(1204,neg_hon)
(1617,neg_hon)
(1618,neg_lie)
(1205,neg_hon)
(1623,neg_hon)
(1624,neg_hon)
(295,neg_lie)
(714,neg_hon)
(1222,neg_lie)
(1644,neg_hon)
(1646,neg_hon)
(92,neg_lie)
(165,neg_hon)
(311,neg_lie)
(727,neg_hon)
(1234,neg_lie)
(1665,neg_hon)
(1662,neg_hon)
(1666,neg_hon)
(1664,neg_hon)
(726,neg_hon)
(1231,neg_lie)
(1686,neg_hon)
(1688,neg_hon)
(166,neg_hon)
(315,neg_lie)
(742,neg_hon)
(1243,neg_lie)
(1704,neg_hon)
(1706,neg_hon)
(35,neg_hon)
(96,neg_hon)
(182,neg_hon)
(319,neg_hon)
(752,neg_lie)
(1249,neg_hon)
(1737,neg_lie)
(1738,neg_lie)
(1248,neg_hon)
(1731,neg_hon)
(1732,neg_lie)
(320,neg_hon)
(755,neg_hon)
(1258,neg_hon)
(1743,neg_hon)
(1744,neg_hon)
(97,neg_lie)
(189,neg_hon)
(351,neg_lie)
(769,neg_hon)
(1273,neg_lie)
(1764,neg_hon)
(1766,neg_hon)
(22,neg_lie)
(39,neg_hon)
(113,neg_lie)
(205,neg_hon)
(367,neg_lie)
(782,neg_hon)
(1285,neg_lie)
(1785,neg_hon)
(1782,neg_hon)
(1786,neg_hon)
(1784,neg_hon)
(781,neg_hon)
(1282,neg_lie)
(1806,neg_hon)
(1808,neg_hon)
(206,neg_hon)
(371,neg_lie)
(797,neg_hon)
(1294,neg_lie)
(1824,neg_hon)
(1826,neg_hon)
(40,neg_hon)
(117,neg_lie)
(225,neg_hon)
(387,neg_lie)
(809,neg_hon)
(1303,neg_lie)
(1842,neg_hon)
(1844,neg_hon)
(20,neg_hon)
(26,neg_hon)
(56,neg_hon)
(121,neg_hon)
(238,neg_lie)
(394,neg_hon)
(828,neg_lie)
(1309,neg_hon)
(1875,neg_lie)
(1876,neg_lie)
(1308,neg_hon)
(1869,neg_lie)
(1870,neg_lie)
(395,neg_hon)
(831,neg_lie)
(1320,neg_hon)
(1893,neg_hon)
(1894,neg_lie)
(122,neg_hon)
(242,neg_hon)
(411,neg_hon)
(834,neg_hon)
(1327,neg_hon)
(1899,neg_hon)
(1900,neg_hon)
(27,neg_lie)
(63,neg_hon)
(153,neg_lie)
(261,neg_hon)
(439,neg_lie)
(848,neg_hon)
(1342,neg_lie)
(1920,neg_hon)
(1922,neg_hon)



LAO. Theories wellbeing Run: 05/13/2024, 11:38:31
Expanded 1113 states
Solution graph has 372 states.
Time taken 0.45003800000000016
Action revisions: 11103

 Lies: 95
 Honest: 51
 Positive: 124
 Negative: 80

(0,pos_hon)
(7,pos_lie)
(12,pos_hon)
(47,pos_lie)
(79,neg_lie)
(149,neg_hon)
(223,pos_hon)
(2830,pos_lie)
(3102,standard)
(4712,neg_hon)
(4713,neg_hon)
(3103,neg_lie)
(3488,pos_lie)
(663,pos_lie)
(3489,pos_lie)
(665,pos_lie)
(343,pos_lie)
(446,pos_hon)
(3474,neg_hon)
(2896,neg_hon)
(3475,neg_hon)
(2898,neg_hon)
(447,pos_hon)
(2846,pos_lie)
(2847,pos_lie)
(224,pos_hon)
(2832,pos_lie)
(3111,standard)
(3498,neg_hon)
(3499,neg_hon)
(3112,neg_lie)
(3492,pos_lie)
(671,pos_lie)
(3493,pos_lie)
(673,pos_lie)
(347,pos_lie)
(473,pos_hon)
(2858,neg_hon)
(683,neg_hon)
(2859,neg_hon)
(685,neg_hon)
(474,pos_hon)
(2850,pos_lie)
(2851,pos_lie)
(150,neg_hon)
(227,pos_lie)
(345,pos_lie)
(461,neg_hon)
(2897,neg_hon)
(2899,neg_hon)
(462,neg_hon)
(664,pos_lie)
(666,pos_lie)
(344,pos_lie)
(451,pos_lie)
(2902,neg_hon)
(2903,neg_hon)
(452,pos_lie)
(667,pos_lie)
(668,pos_lie)
(228,pos_hon)
(346,pos_lie)
(469,standard)
(633,neg_hon)
(634,neg_hon)
(470,standard)
(617,pos_lie)
(618,pos_lie)
(348,pos_lie)
(477,pos_hon)
(681,neg_hon)
(684,neg_hon)
(682,neg_hon)
(686,neg_hon)
(478,pos_hon)
(669,pos_lie)
(672,pos_lie)
(670,pos_lie)
(674,pos_lie)
(80,neg_lie)
(153,pos_lie)
(226,pos_hon)
(2836,neg_hon)
(353,neg_hon)
(154,pos_lie)
(230,pos_hon)
(352,neg_hon)
(354,neg_hon)
(48,pos_lie)
(84,neg_lie)
(165,neg_hon)
(247,pos_hon)
(355,pos_lie)
(482,pos_hon)
(2910,neg_hon)
(2912,neg_hon)
(483,pos_hon)
(687,pos_lie)
(689,pos_lie)
(248,pos_hon)
(357,pos_lie)
(500,pos_hon)
(699,neg_hon)
(701,neg_hon)
(501,pos_hon)
(691,pos_lie)
(693,pos_lie)
(166,neg_hon)
(251,pos_lie)
(356,pos_lie)
(487,pos_lie)
(2911,neg_hon)
(2913,neg_hon)
(488,pos_lie)
(688,pos_lie)
(690,pos_lie)
(252,pos_hon)
(358,pos_lie)
(504,pos_hon)
(700,neg_hon)
(702,neg_hon)
(505,pos_hon)
(692,pos_lie)
(694,pos_lie)
(85,neg_lie)
(168,pos_lie)
(250,pos_hon)
(361,neg_hon)
(169,pos_lie)
(254,pos_hon)
(362,neg_hon)
(13,pos_hon)
(52,pos_lie)
(77,neg_lie)
(141,pos_lie)
(238,pos_hon)
(2842,pos_lie)
(3109,neg_lie)
(3508,pos_lie)
(711,pos_lie)
(3509,pos_lie)
(713,pos_lie)
(367,pos_lie)
(471,pos_hon)
(2874,pos_lie)
(2875,pos_lie)
(142,pos_lie)
(241,pos_hon)
(366,pos_lie)
(467,standard)
(649,pos_lie)
(650,pos_lie)
(368,pos_lie)
(475,pos_hon)
(709,pos_lie)
(712,pos_lie)
(710,pos_lie)
(714,pos_lie)
(53,pos_lie)
(82,neg_lie)
(159,pos_lie)
(259,pos_hon)
(374,pos_lie)
(498,pos_hon)
(725,pos_lie)
(727,pos_lie)
(160,pos_lie)
(262,pos_hon)
(375,pos_lie)
(502,pos_hon)
(726,pos_lie)
(728,pos_lie)
(8,pos_lie)
(17,pos_hon)
(50,pos_lie)
(94,pos_hon)
(95,pos_hon)
(18,pos_hon)
(55,pos_lie)
(92,pos_hon)



LAO. Theories wellbeing Run: 05/13/2024, 11:38:32
Expanded 1113 states
Solution graph has 372 states.
Time taken 0.4212990000000003
Action revisions: 11103

 Lies: 95
 Honest: 51
 Positive: 124
 Negative: 80

(0,pos_hon)
(7,pos_lie)
(12,pos_hon)
(47,pos_lie)
(79,neg_lie)
(149,neg_hon)
(223,pos_hon)
(2830,pos_lie)
(3102,standard)
(4712,neg_hon)
(4713,neg_hon)
(3103,neg_lie)
(3488,pos_lie)
(663,pos_lie)
(3489,pos_lie)
(665,pos_lie)
(343,pos_lie)
(446,pos_hon)
(3474,neg_hon)
(2896,neg_hon)
(3475,neg_hon)
(2898,neg_hon)
(447,pos_hon)
(2846,pos_lie)
(2847,pos_lie)
(224,pos_hon)
(2832,pos_lie)
(3111,standard)
(3498,neg_hon)
(3499,neg_hon)
(3112,neg_lie)
(3492,pos_lie)
(671,pos_lie)
(3493,pos_lie)
(673,pos_lie)
(347,pos_lie)
(473,pos_hon)
(2858,neg_hon)
(683,neg_hon)
(2859,neg_hon)
(685,neg_hon)
(474,pos_hon)
(2850,pos_lie)
(2851,pos_lie)
(150,neg_hon)
(227,pos_lie)
(345,pos_lie)
(461,neg_hon)
(2897,neg_hon)
(2899,neg_hon)
(462,neg_hon)
(664,pos_lie)
(666,pos_lie)
(344,pos_lie)
(451,pos_lie)
(2902,neg_hon)
(2903,neg_hon)
(452,pos_lie)
(667,pos_lie)
(668,pos_lie)
(228,pos_hon)
(346,pos_lie)
(469,standard)
(633,neg_hon)
(634,neg_hon)
(470,standard)
(617,pos_lie)
(618,pos_lie)
(348,pos_lie)
(477,pos_hon)
(681,neg_hon)
(684,neg_hon)
(682,neg_hon)
(686,neg_hon)
(478,pos_hon)
(669,pos_lie)
(672,pos_lie)
(670,pos_lie)
(674,pos_lie)
(80,neg_lie)
(153,pos_lie)
(226,pos_hon)
(2836,neg_hon)
(353,neg_hon)
(154,pos_lie)
(230,pos_hon)
(352,neg_hon)
(354,neg_hon)
(48,pos_lie)
(84,neg_lie)
(165,neg_hon)
(247,pos_hon)
(355,pos_lie)
(482,pos_hon)
(2910,neg_hon)
(2912,neg_hon)
(483,pos_hon)
(687,pos_lie)
(689,pos_lie)
(248,pos_hon)
(357,pos_lie)
(500,pos_hon)
(699,neg_hon)
(701,neg_hon)
(501,pos_hon)
(691,pos_lie)
(693,pos_lie)
(166,neg_hon)
(251,pos_lie)
(356,pos_lie)
(487,pos_lie)
(2911,neg_hon)
(2913,neg_hon)
(488,pos_lie)
(688,pos_lie)
(690,pos_lie)
(252,pos_hon)
(358,pos_lie)
(504,pos_hon)
(700,neg_hon)
(702,neg_hon)
(505,pos_hon)
(692,pos_lie)
(694,pos_lie)
(85,neg_lie)
(168,pos_lie)
(250,pos_hon)
(361,neg_hon)
(169,pos_lie)
(254,pos_hon)
(362,neg_hon)
(13,pos_hon)
(52,pos_lie)
(77,neg_lie)
(141,pos_lie)
(238,pos_hon)
(2842,pos_lie)
(3109,neg_lie)
(3508,pos_lie)
(711,pos_lie)
(3509,pos_lie)
(713,pos_lie)
(367,pos_lie)
(471,pos_hon)
(2874,pos_lie)
(2875,pos_lie)
(142,pos_lie)
(241,pos_hon)
(366,pos_lie)
(467,standard)
(649,pos_lie)
(650,pos_lie)
(368,pos_lie)
(475,pos_hon)
(709,pos_lie)
(712,pos_lie)
(710,pos_lie)
(714,pos_lie)
(53,pos_lie)
(82,neg_lie)
(159,pos_lie)
(259,pos_hon)
(374,pos_lie)
(498,pos_hon)
(725,pos_lie)
(727,pos_lie)
(160,pos_lie)
(262,pos_hon)
(375,pos_lie)
(502,pos_hon)
(726,pos_lie)
(728,pos_lie)
(8,pos_lie)
(17,pos_hon)
(50,pos_lie)
(94,pos_hon)
(95,pos_hon)
(18,pos_hon)
(55,pos_lie)
(92,pos_hon)



LAO. Theories wellbeing Run: 05/13/2024, 11:38:33
Expanded 1113 states
Solution graph has 372 states.
Time taken 0.393424
Action revisions: 11103

 Lies: 95
 Honest: 51
 Positive: 124
 Negative: 80

(0,pos_hon)
(7,pos_lie)
(12,pos_hon)
(47,pos_lie)
(79,neg_lie)
(149,neg_hon)
(223,pos_hon)
(2830,pos_lie)
(3102,standard)
(4712,neg_hon)
(4713,neg_hon)
(3103,neg_lie)
(3488,pos_lie)
(663,pos_lie)
(3489,pos_lie)
(665,pos_lie)
(343,pos_lie)
(446,pos_hon)
(3474,neg_hon)
(2896,neg_hon)
(3475,neg_hon)
(2898,neg_hon)
(447,pos_hon)
(2846,pos_lie)
(2847,pos_lie)
(224,pos_hon)
(2832,pos_lie)
(3111,standard)
(3498,neg_hon)
(3499,neg_hon)
(3112,neg_lie)
(3492,pos_lie)
(671,pos_lie)
(3493,pos_lie)
(673,pos_lie)
(347,pos_lie)
(473,pos_hon)
(2858,neg_hon)
(683,neg_hon)
(2859,neg_hon)
(685,neg_hon)
(474,pos_hon)
(2850,pos_lie)
(2851,pos_lie)
(150,neg_hon)
(227,pos_lie)
(345,pos_lie)
(461,neg_hon)
(2897,neg_hon)
(2899,neg_hon)
(462,neg_hon)
(664,pos_lie)
(666,pos_lie)
(344,pos_lie)
(451,pos_lie)
(2902,neg_hon)
(2903,neg_hon)
(452,pos_lie)
(667,pos_lie)
(668,pos_lie)
(228,pos_hon)
(346,pos_lie)
(469,standard)
(633,neg_hon)
(634,neg_hon)
(470,standard)
(617,pos_lie)
(618,pos_lie)
(348,pos_lie)
(477,pos_hon)
(681,neg_hon)
(684,neg_hon)
(682,neg_hon)
(686,neg_hon)
(478,pos_hon)
(669,pos_lie)
(672,pos_lie)
(670,pos_lie)
(674,pos_lie)
(80,neg_lie)
(153,pos_lie)
(226,pos_hon)
(2836,neg_hon)
(353,neg_hon)
(154,pos_lie)
(230,pos_hon)
(352,neg_hon)
(354,neg_hon)
(48,pos_lie)
(84,neg_lie)
(165,neg_hon)
(247,pos_hon)
(355,pos_lie)
(482,pos_hon)
(2910,neg_hon)
(2912,neg_hon)
(483,pos_hon)
(687,pos_lie)
(689,pos_lie)
(248,pos_hon)
(357,pos_lie)
(500,pos_hon)
(699,neg_hon)
(701,neg_hon)
(501,pos_hon)
(691,pos_lie)
(693,pos_lie)
(166,neg_hon)
(251,pos_lie)
(356,pos_lie)
(487,pos_lie)
(2911,neg_hon)
(2913,neg_hon)
(488,pos_lie)
(688,pos_lie)
(690,pos_lie)
(252,pos_hon)
(358,pos_lie)
(504,pos_hon)
(700,neg_hon)
(702,neg_hon)
(505,pos_hon)
(692,pos_lie)
(694,pos_lie)
(85,neg_lie)
